symbol,date,status,article_count,logged_at_utc
AAPL.NAS,2022-04-14,done,81,2026-03-25T16:46:06.339760+00:00
AAPL.NAS,2022-04-15,done,49,2026-03-25T16:47:02.473789+00:00
AAPL.NAS,2022-04-16,done,80,2026-03-25T16:47:23.245033+00:00
AAPL.NAS,2022-04-17,done,13,2026-03-25T16:47:45.666256+00:00
AAPL.NAS,2022-04-18,done,66,2026-03-25T16:48:08.577397+00:00
AAPL.NAS,2022-04-19,done,105,2026-03-25T16:48:27.607235+00:00
AAPL.NAS,2022-04-20,done,214,2026-03-25T16:49:20.819493+00:00
AAPL.NAS,2022-04-21,done,155,2026-03-25T16:51:56.110969+00:00
AAPL.NAS,2022-04-22,done,80,2026-03-25T16:52:08.309371+00:00
AAPL.NAS,2022-04-23,done,32,2026-03-25T16:52:43.161086+00:00
AAPL.NAS,2022-04-24,done,33,2026-03-25T16:53:04.861415+00:00
AAPL.NAS,2022-04-25,done,148,2026-03-25T16:54:11.657939+00:00
AAPL.NAS,2022-04-26,done,97,2026-03-25T16:56:38.464278+00:00
AAPL.NAS,2022-04-27,done,108,2026-03-25T16:57:18.190025+00:00
AAPL.NAS,2022-04-28,done,195,2026-03-25T16:57:44.629650+00:00
AAPL.NAS,2022-04-29,done,227,2026-03-25T16:58:07.512758+00:00
AAPL.NAS,2022-04-30,done,47,2026-03-25T16:58:29.390827+00:00
AAPL.NAS,2022-05-01,done,18,2026-03-25T17:01:58.856722+00:00
AAPL.NAS,2022-05-02,done,93,2026-03-25T17:03:06.030882+00:00
AAPL.NAS,2022-05-03,done,104,2026-03-25T17:03:28.580053+00:00
AAPL.NAS,2022-05-04,done,84,2026-03-25T17:04:08.471993+00:00
AAPL.NAS,2022-05-05,done,108,2026-03-25T17:04:46.001947+00:00
AAPL.NAS,2022-05-06,done,104,2026-03-25T17:05:08.665772+00:00
AAPL.NAS,2022-05-07,done,42,2026-03-25T17:05:43.978026+00:00
AAPL.NAS,2022-05-08,done,22,2026-03-25T17:07:17.357745+00:00
AAPL.NAS,2022-05-09,done,90,2026-03-25T17:07:40.971879+00:00
AAPL.NAS,2022-05-10,done,118,2026-03-25T17:08:18.591498+00:00
AAPL.NAS,2022-05-11,done,152,2026-03-25T17:09:04.053908+00:00
AAPL.NAS,2022-05-12,done,185,2026-03-25T17:09:37.865349+00:00
AAPL.NAS,2022-05-13,done,119,2026-03-25T17:11:08.913437+00:00
AAPL.NAS,2022-05-14,done,31,2026-03-25T17:11:26.114798+00:00
AAPL.NAS,2022-05-15,done,39,2026-03-25T17:12:23.525391+00:00
AAPL.NAS,2022-05-16,done,74,2026-03-25T17:14:04.249473+00:00
AAPL.NAS,2022-05-17,done,146,2026-03-25T17:14:51.547374+00:00
AAPL.NAS,2022-05-18,done,190,2026-03-25T17:19:08.711327+00:00
AAPL.NAS,2022-05-19,done,123,2026-03-25T17:21:33.542509+00:00
AAPL.NAS,2022-05-20,done,80,2026-03-25T17:22:27.439379+00:00
AAPL.NAS,2022-05-21,done,36,2026-03-25T17:22:48.665869+00:00
AAPL.NAS,2022-05-22,done,57,2026-03-25T17:23:50.793064+00:00
AAPL.NAS,2022-05-23,done,88,2026-03-25T17:24:08.694474+00:00
AAPL.NAS,2022-05-24,done,131,2026-03-25T17:25:09.462056+00:00
AAPL.NAS,2022-05-25,done,121,2026-03-25T17:25:28.234232+00:00
AAPL.NAS,2022-05-26,done,135,2026-03-25T17:25:42.432314+00:00
AAPL.NAS,2022-05-27,done,80,2026-03-25T17:25:57.664357+00:00
AAPL.NAS,2022-05-28,done,21,2026-03-25T17:26:42.369167+00:00
AAPL.NAS,2022-05-29,done,14,2026-03-25T17:27:27.466196+00:00
AAPL.NAS,2022-05-30,done,51,2026-03-25T17:27:50.789414+00:00
AAPL.NAS,2022-05-31,done,86,2026-03-25T17:28:10.845071+00:00
AAPL.NAS,2022-06-01,done,62,2026-03-25T17:28:34.969746+00:00
AAPL.NAS,2022-06-02,done,47,2026-03-25T17:28:52.841475+00:00
AAPL.NAS,2022-06-03,done,90,2026-03-25T17:29:12.406508+00:00
AAPL.NAS,2022-06-04,done,26,2026-03-25T17:29:31.219538+00:00
AAPL.NAS,2022-06-05,done,18,2026-03-25T17:32:02.961898+00:00
AAPL.NAS,2022-06-06,done,130,2026-03-25T17:32:13.067477+00:00
AAPL.NAS,2022-06-07,done,159,2026-03-25T17:32:53.173417+00:00
AAPL.NAS,2022-06-08,done,101,2026-03-25T17:33:07.138190+00:00
AAPL.NAS,2022-06-09,done,106,2026-03-25T17:33:17.689672+00:00
AAPL.NAS,2022-06-10,done,123,2026-03-25T17:33:42.199912+00:00
AAPL.NAS,2022-06-11,done,48,2026-03-25T17:33:53.724343+00:00
AAPL.NAS,2022-06-12,done,20,2026-03-25T17:34:20.517295+00:00
AAPL.NAS,2022-06-13,done,80,2026-03-25T17:34:37.485971+00:00
AAPL.NAS,2022-06-14,done,144,2026-03-25T17:35:18.781874+00:00
AAPL.NAS,2022-06-15,done,70,2026-03-25T17:36:09.523137+00:00
AAPL.NAS,2022-06-16,done,76,2026-03-25T17:36:20.743913+00:00
AAPL.NAS,2022-06-17,done,71,2026-03-25T17:36:48.544329+00:00
AAPL.NAS,2022-06-18,done,29,2026-03-25T17:37:18.207066+00:00
AAPL.NAS,2022-06-19,done,50,2026-03-25T17:37:32.194568+00:00
AAPL.NAS,2022-06-20,done,46,2026-03-25T17:38:21.104187+00:00
AAPL.NAS,2022-06-21,done,67,2026-03-25T17:38:49.936235+00:00
AAPL.NAS,2022-06-22,done,67,2026-03-25T17:39:12.051570+00:00
AAPL.NAS,2022-06-23,done,83,2026-03-25T17:40:40.935843+00:00
AAPL.NAS,2022-06-24,done,65,2026-03-25T17:40:59.167215+00:00
AAPL.NAS,2022-06-25,done,40,2026-03-25T17:41:12.853813+00:00
AAPL.NAS,2022-06-26,done,45,2026-03-25T17:41:28.722338+00:00
AAPL.NAS,2022-06-27,done,59,2026-03-25T17:41:40.221254+00:00
AAPL.NAS,2022-06-28,done,58,2026-03-25T17:42:20.130761+00:00
AAPL.NAS,2022-06-29,done,80,2026-03-25T17:43:39.703931+00:00
AAPL.NAS,2022-06-30,done,126,2026-03-25T17:43:50.945282+00:00
AAPL.NAS,2022-07-01,done,250,2026-03-25T17:44:07.013168+00:00
AAPL.NAS,2022-07-02,done,74,2026-03-25T17:44:21.108340+00:00
AAPL.NAS,2022-07-03,done,18,2026-03-25T17:44:31.122431+00:00
AAPL.NAS,2022-07-04,done,24,2026-03-25T17:44:56.147574+00:00
AAPL.NAS,2022-07-05,done,69,2026-03-25T17:45:37.485128+00:00
AAPL.NAS,2022-07-06,done,74,2026-03-25T17:46:10.349887+00:00
AAPL.NAS,2022-07-07,done,168,2026-03-25T17:46:36.756395+00:00
AAPL.NAS,2022-07-08,done,118,2026-03-25T17:46:58.188731+00:00
AAPL.NAS,2022-07-09,done,35,2026-03-25T17:47:16.635005+00:00
AAPL.NAS,2022-07-10,done,10,2026-03-25T17:47:55.832708+00:00
AAPL.NAS,2022-07-11,done,57,2026-03-25T17:48:06.570211+00:00
AAPL.NAS,2022-07-12,done,100,2026-03-25T17:48:26.601935+00:00
AAPL.NAS,2022-07-13,done,84,2026-03-25T17:48:37.032179+00:00
AAPL.NAS,2022-07-14,done,78,2026-03-25T17:49:06.931049+00:00
AAPL.NAS,2022-07-15,done,87,2026-03-25T17:49:28.714107+00:00
AAPL.NAS,2022-07-16,done,20,2026-03-25T17:49:38.705658+00:00
AAPL.NAS,2022-07-17,done,45,2026-03-25T17:49:48.306880+00:00
AAPL.NAS,2022-07-18,done,138,2026-03-25T17:50:32.278117+00:00
AAPL.NAS,2022-07-19,done,161,2026-03-25T17:50:58.174590+00:00
AAPL.NAS,2022-07-20,done,138,2026-03-25T17:51:08.991162+00:00
AAPL.NAS,2022-07-21,done,107,2026-03-25T17:52:12.950842+00:00
AAPL.NAS,2022-07-22,done,110,2026-03-25T17:52:21.939959+00:00
AAPL.NAS,2022-07-23,done,23,2026-03-25T17:52:38.035369+00:00
AAPL.NAS,2022-07-24,done,27,2026-03-25T17:53:14.714527+00:00
AAPL.NAS,2022-07-25,done,128,2026-03-25T17:53:32.077848+00:00
AAPL.NAS,2022-07-26,done,100,2026-03-25T17:53:42.225330+00:00
AAPL.NAS,2022-07-27,done,125,2026-03-25T17:54:06.287877+00:00
AAPL.NAS,2022-07-28,done,168,2026-03-25T17:54:28.010524+00:00
AAPL.NAS,2022-07-29,done,198,2026-03-25T17:55:09.883784+00:00
AAPL.NAS,2022-07-30,done,46,2026-03-25T17:56:10.264201+00:00
AAPL.NAS,2022-07-31,done,23,2026-03-25T17:56:48.002280+00:00
AAPL.NAS,2022-08-01,done,81,2026-03-25T17:56:58.149589+00:00
AAPL.NAS,2022-08-02,done,90,2026-03-25T17:57:21.129592+00:00
AAPL.NAS,2022-08-03,done,60,2026-03-25T17:57:30.870570+00:00
AAPL.NAS,2022-08-04,done,100,2026-03-25T17:58:26.598420+00:00
AAPL.NAS,2022-08-05,done,80,2026-03-25T17:58:36.806239+00:00
AAPL.NAS,2022-08-06,done,45,2026-03-25T17:58:47.958398+00:00
AAPL.NAS,2022-08-07,done,27,2026-03-25T17:58:58.372707+00:00
AAPL.NAS,2022-08-08,done,84,2026-03-25T17:59:17.154654+00:00
AAPL.NAS,2022-08-09,done,101,2026-03-25T18:01:01.042934+00:00
AAPL.NAS,2022-08-10,done,89,2026-03-25T18:01:22.920988+00:00
AAPL.NAS,2022-08-11,done,67,2026-03-25T18:02:49.257767+00:00
AAPL.NAS,2022-08-12,done,77,2026-03-25T18:06:01.067054+00:00
AAPL.NAS,2022-08-13,done,20,2026-03-25T18:06:20.053105+00:00
AAPL.NAS,2022-08-14,done,22,2026-03-25T18:07:39.550900+00:00
AAPL.NAS,2022-08-15,done,88,2026-03-25T18:08:41.373821+00:00
AAPL.NAS,2022-08-16,done,146,2026-03-25T18:12:39.197794+00:00
AAPL.NAS,2022-08-17,done,123,2026-03-25T18:14:10.203671+00:00
AAPL.NAS,2022-08-18,done,74,2026-03-25T18:15:06.896042+00:00
AAPL.NAS,2022-08-19,done,109,2026-03-25T18:16:13.282888+00:00
AAPL.NAS,2022-08-20,done,21,2026-03-25T18:18:17.708357+00:00
AAPL.NAS,2022-08-21,done,18,2026-03-25T18:18:34.338935+00:00
AAPL.NAS,2022-08-22,done,76,2026-03-25T18:20:09.796887+00:00
AAPL.NAS,2022-08-23,done,135,2026-03-25T18:21:48.004165+00:00
AAPL.NAS,2022-08-24,done,79,2026-03-25T18:22:33.580806+00:00
AAPL.NAS,2022-08-25,done,88,2026-03-25T18:23:40.212400+00:00
AAPL.NAS,2022-08-26,done,75,2026-03-25T18:24:06.612799+00:00
AAPL.NAS,2022-08-27,done,20,2026-03-25T18:25:20.695325+00:00
AAPL.NAS,2022-08-28,done,16,2026-03-25T18:30:21.795907+00:00
AAPL.NAS,2022-08-29,done,80,2026-03-25T18:32:29.385373+00:00
AAPL.NAS,2022-08-30,done,166,2026-03-25T18:36:12.053960+00:00
AAPL.NAS,2022-08-31,done,98,2026-03-25T18:37:45.760821+00:00
AAPL.NAS,2022-09-01,done,94,2026-03-25T18:40:57.459973+00:00
AAPL.NAS,2022-09-02,done,83,2026-03-25T18:42:54.949150+00:00
AAPL.NAS,2022-09-03,done,21,2026-03-25T18:43:14.710109+00:00
AAPL.NAS,2022-09-04,done,8,2026-03-25T18:44:21.836267+00:00
AAPL.NAS,2022-09-05,done,32,2026-03-25T18:45:29.802778+00:00
AAPL.NAS,2022-09-06,done,111,2026-03-25T18:45:52.959645+00:00
AAPL.NAS,2022-09-07,done,193,2026-03-25T18:46:23.159136+00:00
AAPL.NAS,2022-09-08,done,139,2026-03-25T18:46:41.965734+00:00
AAPL.NAS,2022-09-09,done,111,2026-03-25T18:47:02.666927+00:00
AAPL.NAS,2022-09-10,done,25,2026-03-25T18:47:24.307205+00:00
AAPL.NAS,2022-09-11,done,12,2026-03-25T18:48:27.355948+00:00
AAPL.NAS,2022-09-12,done,88,2026-03-25T18:48:59.946946+00:00
AAPL.NAS,2022-09-13,done,129,2026-03-25T18:49:53.964362+00:00
AAPL.NAS,2022-09-14,done,114,2026-03-25T18:56:31.804728+00:00
AAPL.NAS,2022-09-15,done,86,2026-03-25T18:57:38.836085+00:00
AAPL.NAS,2022-09-16,done,66,2026-03-25T18:59:31.409733+00:00
AAPL.NAS,2022-09-17,done,20,2026-03-25T18:59:54.399020+00:00
AAPL.NAS,2022-09-18,done,21,2026-03-25T19:00:17.326886+00:00
AAPL.NAS,2022-09-19,done,74,2026-03-25T19:01:08.913945+00:00
AAPL.NAS,2022-09-20,done,123,2026-03-25T19:03:53.609436+00:00
AAPL.NAS,2022-09-21,done,93,2026-03-25T19:05:33.495712+00:00
AAPL.NAS,2022-09-22,done,124,2026-03-25T19:07:56.143893+00:00
AAPL.NAS,2022-09-23,done,75,2026-03-25T19:08:20.579763+00:00
AAPL.NAS,2022-09-24,done,22,2026-03-25T19:10:23.684771+00:00
AAPL.NAS,2022-09-25,done,17,2026-03-25T19:11:17.071946+00:00
AAPL.NAS,2022-09-26,done,165,2026-03-25T19:12:18.279223+00:00
AAPL.NAS,2022-09-27,done,107,2026-03-25T19:14:00.430714+00:00
AAPL.NAS,2022-09-28,done,192,2026-03-25T19:18:22.212227+00:00
AAPL.NAS,2022-09-29,done,166,2026-03-25T19:19:58.493520+00:00
AAPL.NAS,2022-09-30,done,153,2026-03-25T19:22:49.698714+00:00
AAPL.NAS,2022-10-01,done,25,2026-03-25T19:23:59.691150+00:00
AAPL.NAS,2022-10-02,done,30,2026-03-25T19:25:01.614431+00:00
AAPL.NAS,2022-10-03,done,152,2026-03-25T19:26:50.587600+00:00
AAPL.NAS,2022-10-04,done,147,2026-03-25T19:28:28.800513+00:00
AAPL.NAS,2022-10-05,done,105,2026-03-25T19:29:35.624306+00:00
AAPL.NAS,2022-10-06,done,89,2026-03-25T19:29:56.823917+00:00
AAPL.NAS,2022-10-07,done,164,2026-03-25T19:34:53.245325+00:00
AAPL.NAS,2022-10-08,done,58,2026-03-25T19:36:29.755967+00:00
AAPL.NAS,2022-10-09,done,30,2026-03-25T19:37:30.293314+00:00
AAPL.NAS,2022-10-10,done,76,2026-03-25T19:37:46.708916+00:00
AAPL.NAS,2022-10-11,done,101,2026-03-25T19:38:22.729077+00:00
AAPL.NAS,2022-10-12,done,97,2026-03-25T19:38:49.144339+00:00
AAPL.NAS,2022-10-13,done,148,2026-03-25T19:41:18.292832+00:00
AAPL.NAS,2022-10-14,done,64,2026-03-25T19:42:12.327048+00:00
AAPL.NAS,2022-10-15,done,33,2026-03-25T19:44:17.644406+00:00
AAPL.NAS,2022-10-16,done,29,2026-03-25T19:44:49.302570+00:00
AAPL.NAS,2022-10-17,done,148,2026-03-25T19:46:40.967545+00:00
AAPL.NAS,2022-10-18,done,197,2026-03-25T19:47:56.435337+00:00
AAPL.NAS,2022-10-19,done,134,2026-03-25T19:50:58.786691+00:00
AAPL.NAS,2022-10-20,done,129,2026-03-25T19:52:16.350915+00:00
AAPL.NAS,2022-10-21,done,105,2026-03-25T19:52:40.803703+00:00
AAPL.NAS,2022-10-22,done,24,2026-03-25T19:53:59.590087+00:00
AAPL.NAS,2022-10-23,done,19,2026-03-25T19:54:22.396128+00:00
AAPL.NAS,2022-10-24,done,142,2026-03-25T19:54:49.689181+00:00
AAPL.NAS,2022-10-25,done,125,2026-03-25T19:56:38.729558+00:00
AAPL.NAS,2022-10-26,done,102,2026-03-25T20:01:07.669661+00:00
AAPL.NAS,2022-10-27,done,152,2026-03-25T20:03:38.493825+00:00
AAPL.NAS,2022-10-28,done,217,2026-03-25T20:04:41.914475+00:00
AAPL.NAS,2022-10-29,done,40,2026-03-25T20:05:11.396507+00:00
AAPL.NAS,2022-10-30,done,69,2026-03-25T20:07:02.722620+00:00
AAPL.NAS,2022-10-31,done,250,2026-03-25T20:07:28.247738+00:00
AAPL.NAS,2022-11-01,done,240,2026-03-25T20:07:49.541093+00:00
AAPL.NAS,2022-11-02,done,163,2026-03-25T20:08:22.570311+00:00
AAPL.NAS,2022-11-03,done,184,2026-03-25T20:09:30.993391+00:00
AAPL.NAS,2022-11-04,done,119,2026-03-25T20:10:05.338721+00:00
AAPL.NAS,2022-11-05,done,29,2026-03-25T20:11:38.891664+00:00
AAPL.NAS,2022-11-06,done,30,2026-03-25T20:12:03.289344+00:00
AAPL.NAS,2022-11-07,done,250,2026-03-25T20:13:07.647455+00:00
AAPL.NAS,2022-11-08,done,116,2026-03-25T20:16:07.470247+00:00
AAPL.NAS,2022-11-09,done,125,2026-03-25T20:17:00.192003+00:00
AAPL.NAS,2022-11-10,done,126,2026-03-25T20:17:20.484888+00:00
AAPL.NAS,2022-11-11,done,12,2026-03-25T20:20:00.345888+00:00
AAPL.NAS,2022-11-12,done,108,2026-03-25T20:20:51.430362+00:00
AAPL.NAS,2022-11-13,done,21,2026-03-25T20:21:41.635923+00:00
AAPL.NAS,2022-11-14,done,54,2026-03-25T20:23:56.322428+00:00
AAPL.NAS,2022-11-15,done,129,2026-03-25T20:26:05.691926+00:00
AAPL.NAS,2022-11-16,done,87,2026-03-25T20:28:34.318295+00:00
AAPL.NAS,2022-11-17,done,206,2026-03-25T20:28:55.422689+00:00
AAPL.NAS,2022-11-18,done,54,2026-03-25T20:29:53.128702+00:00
AAPL.NAS,2022-11-19,done,80,2026-03-25T20:30:15.602749+00:00
AAPL.NAS,2022-11-20,done,17,2026-03-25T20:30:38.581225+00:00
AAPL.NAS,2022-11-21,done,86,2026-03-25T20:31:02.804221+00:00
AAPL.NAS,2022-11-22,done,100,2026-03-25T20:34:07.601815+00:00
AAPL.NAS,2022-11-23,done,250,2026-03-25T20:35:26.755816+00:00
AAPL.NAS,2022-11-24,done,250,2026-03-25T20:37:44.717702+00:00
AAPL.NAS,2022-11-25,done,107,2026-03-25T20:38:06.218961+00:00
AAPL.NAS,2022-11-26,done,32,2026-03-25T20:39:34.863574+00:00
AAPL.NAS,2022-11-27,done,14,2026-03-25T20:42:40.331247+00:00
AAPL.NAS,2022-11-28,done,180,2026-03-25T20:43:10.246944+00:00
AAPL.NAS,2022-11-29,done,178,2026-03-25T20:44:07.399653+00:00
AAPL.NAS,2022-11-30,done,140,2026-03-25T20:44:36.886932+00:00
AAPL.NAS,2022-12-01,done,123,2026-03-25T20:44:49.033572+00:00
AAPL.NAS,2022-12-02,done,105,2026-03-25T20:45:59.360055+00:00
AAPL.NAS,2022-12-03,done,34,2026-03-25T20:46:13.897202+00:00
AAPL.NAS,2022-12-04,done,51,2026-03-25T20:46:48.414375+00:00
AAPL.NAS,2022-12-05,done,109,2026-03-25T20:47:16.803499+00:00
AAPL.NAS,2022-12-06,done,176,2026-03-25T20:49:22.222567+00:00
AAPL.NAS,2022-12-07,done,135,2026-03-25T20:49:46.189067+00:00
AAPL.NAS,2022-12-08,done,140,2026-03-25T20:53:03.935245+00:00
AAPL.NAS,2022-12-09,done,90,2026-03-25T20:57:55.152386+00:00
AAPL.NAS,2022-12-10,done,17,2026-03-25T20:58:54.756850+00:00
AAPL.NAS,2022-12-11,done,18,2026-03-25T21:01:25.579625+00:00
AAPL.NAS,2022-12-12,done,66,2026-03-25T21:02:02.482698+00:00
AAPL.NAS,2022-12-13,done,88,2026-03-25T21:02:20.770827+00:00
AAPL.NAS,2022-12-14,done,89,2026-03-25T21:02:45.829631+00:00
AAPL.NAS,2022-12-15,done,130,2026-03-25T21:03:59.357018+00:00
